Scenario 1 - Driving Errors:

User: NAME_HERE
Attempt: ATTEMPT 1

Time Taken: ___

ERROR_NAME			      ERROR_CHECK		SEVERITY_LEVEL
Missed blink light: 			  [X] 			Severity: [LOW]
Changed road lane late: 		  [X] 			Severity: [LOW]
Forgot to orientate yourself: 		  [X]			Severity: [MEDIUM]
Passed stoplines: 			  [X] 			Severity: [MEDIUM]
Ran a red light: 		  	  [X]			Severity: [HIGH]
Collision with other drivers: 		  [X] 			Severity: [HIGH]
Collision with environment: 		  [X] 			Severity: [HIGH]
Collision with pedestrian: 		  [X] 			Severity: [EXTREME]



